
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    30f2:	09 f0       	breq	.+2      	; 0x30f6 <fetch_display_frame+0x1d2>
    30f4:	63 c0       	rjmp	.+198    	; 0x31bc <fetch_display_frame+0x298>
    30f6:	e2 17       	cp	r30, r18
    30f8:	09 f0       	breq	.+2      	; 0x30fc <fetch_display_frame+0x1d8>
    30fa:	60 c0       	rjmp	.+192    	; 0x31bc <fetch_display_frame+0x298>
    30fc:	e9 17       	cp	r30, r25
    30fe:	09 f0       	breq	.+2      	; 0x3102 <fetch_display_frame+0x1de>
    3100:	5d c0       	rjmp	.+186    	; 0x31bc <fetch_display_frame+0x298>
                                if( (FLASH[8+0] == FLASH[8+1])&&(FLASH[8+2] == FLASH[8+3])&&(FLASH[8+4] == FLASH[8+5])&&(FLASH[8+6] == FLASH[8+7]) ){
    3102:	18 96       	adiw	r26, 0x08	; 8
    3104:	9c 91       	ld	r25, X
    3106:	18 97       	sbiw	r26, 0x08	; 8
    3108:	19 96       	adiw	r26, 0x09	; 9
    310a:	8c 91       	ld	r24, X
    310c:	19 97       	sbiw	r26, 0x09	; 9
    310e:	98 17       	cp	r25, r24
    3110:	09 f0       	breq	.+2      	; 0x3114 <fetch_display_frame+0x1f0>
    3112:	54 c0       	rjmp	.+168    	; 0x31bc <fetch_display_frame+0x298>
    3114:	1a 96       	adiw	r26, 0x0a	; 10
    3116:	4c 91       	ld	r20, X
    3118:	1a 97       	sbiw	r26, 0x0a	; 10
    311a:	1b 96       	adiw	r26, 0x0b	; 11
    311c:	8c 91       	ld	r24, X
    311e:	1b 97       	sbiw	r26, 0x0b	; 11
    3120:	48 17       	cp	r20, r24
    3122:	09 f0       	breq	.+2      	; 0x3126 <fetch_display_frame+0x202>
    3124:	4b c0       	rjmp	.+150    	; 0x31bc <fetch_display_frame+0x298>
    3126:	1c 96       	adiw	r26, 0x0c	; 12
    3128:	3c 91       	ld	r19, X
    312a:	1c 97       	sbiw	r26, 0x0c	; 12
    312c:	1d 96       	adiw	r26, 0x0d	; 13
    312e:	8c 91       	ld	r24, X
    3130:	1d 97       	sbiw	r26, 0x0d	; 13
    3132:	38 17       	cp	r19, r24
    3134:	09 f0       	breq	.+2      	; 0x3138 <fetch_display_frame+0x214>
    3136:	42 c0       	rjmp	.+132    	; 0x31bc <fetch_display_frame+0x298>
    3138:	1e 96       	adiw	r26, 0x0e	; 14
    313a:	2c 91       	ld	r18, X
    313c:	1e 97       	sbiw	r26, 0x0e	; 14
    313e:	1f 96       	adiw	r26, 0x0f	; 15
    3140:	8c 91       	ld	r24, X
    3142:	1f 97       	sbiw	r26, 0x0f	; 15
    3144:	28 17       	cp	r18, r24
    3146:	d1 f5       	brne	.+116    	; 0x31bc <fetch_display_frame+0x298>
                                    if( (FLASH[8+1] == FLASH[8+2])&&(FLASH[8+3] == FLASH[8+4])&&(FLASH[8+5] == FLASH[8+6]) ){
    3148:	94 17       	cp	r25, r20
    314a:	c1 f5       	brne	.+112    	; 0x31bc <fetch_display_frame+0x298>
    314c:	93 17       	cp	r25, r19
    314e:	b1 f5       	brne	.+108    	; 0x31bc <fetch_display_frame+0x298>
    3150:	92 17       	cp	r25, r18
    3152:	a1 f5       	brne	.+104    	; 0x31bc <fetch_display_frame+0x298>
                                        if( (FLASH[16+0] == FLASH[16+1])&&(FLASH[16+2] == FLASH[16+3])&&(FLASH[16+4] == FLASH[16+5])&&(FLASH[16+6] == FLASH[16+7]) ){
    3154:	50 96       	adiw	r26, 0x10	; 16
    3156:	9c 91       	ld	r25, X
    3158:	50 97       	sbiw	r26, 0x10	; 16
    315a:	51 96       	adiw	r26, 0x11	; 17
    315c:	8c 91       	ld	r24, X
    315e:	51 97       	sbiw	r26, 0x11	; 17
    3160:	98 17       	cp	r25, r24
    3162:	61 f5       	brne	.+88     	; 0x31bc <fetch_display_frame+0x298>
    3164:	52 96       	adiw	r26, 0x12	; 18
    3166:	4c 91       	ld	r20, X
    3168:	52 97       	sbiw	r26, 0x12	; 18
    316a:	53 96       	adiw	r26, 0x13	; 19
    316c:	8c 91       	ld	r24, X
    316e:	53 97       	sbiw	r26, 0x13	; 19
    3170:	48 17       	cp	r20, r24
    3172:	21 f5       	brne	.+72     	; 0x31bc <fetch_display_frame+0x298>
    3174:	54 96       	adiw	r26, 0x14	; 20
    3176:	3c 91       	ld	r19, X
    3178:	54 97       	sbiw	r26, 0x14	; 20
    317a:	55 96       	adiw	r26, 0x15	; 21
    317c:	8c 91       	ld	r24, X
    317e:	55 97       	sbiw	r26, 0x15	; 21
    3180:	38 17       	cp	r19, r24
    3182:	e1 f4       	brne	.+56     	; 0x31bc <fetch_display_frame+0x298>
    3184:	56 96       	adiw	r26, 0x16	; 22
    3186:	2c 91       	ld	r18, X
    3188:	56 97       	sbiw	r26, 0x16	; 22
    318a:	57 96       	adiw	r26, 0x17	; 23
    318c:	8c 91       	ld	r24, X
    318e:	57 97       	sbiw	r26, 0x17	; 23
    3190:	28 17       	cp	r18, r24
    3192:	a1 f4       	brne	.+40     	; 0x31bc <fetch_display_frame+0x298>
                                            if( (FLASH[16+1] == FLASH[16+2])&&(FLASH[16+3] == FLASH[16+4])&&(FLASH[16+5] == FLASH[16+6]) ){
    3194:	94 17       	cp	r25, r20
    3196:	91 f4       	brne	.+36     	; 0x31bc <fetch_display_frame+0x298>
    3198:	93 17       	cp	r25, r19
    319a:	81 f4       	brne	.+32     	; 0x31bc <fetch_display_frame+0x298>
    319c:	92 17       	cp	r25, r18
    319e:	71 f4       	brne	.+28     	; 0x31bc <fetch_display_frame+0x298>
                                                gscale[0] = FLASH[0];
    31a0:	eb 83       	std	Y+3, r30	; 0x03
                                                gscale[1] = FLASH[8];
    31a2:	18 96       	adiw	r26, 0x08	; 8
    31a4:	8c 91       	ld	r24, X
    31a6:	18 97       	sbiw	r26, 0x08	; 8
    31a8:	8c 83       	std	Y+4, r24	; 0x04
                                                gscale[2] = FLASH[16];
    31aa:	50 96       	adiw	r26, 0x10	; 16
    31ac:	8c 91       	ld	r24, X
    31ae:	8d 83       	std	Y+5, r24	; 0x05
                                                i2cMasterSend(panel_index, 3, &gscale[0]); //send a 3 byte packet with the correct row_compressed value.
    31b0:	8d 2d       	mov	r24, r13
    31b2:	63 e0       	ldi	r22, 0x03	; 3
    31b4:	a5 01       	movw	r20, r10
    31b6:	0e 94 54 13 	call	0x26a8	; 0x26a8 <i2cMasterSend>
    31ba:	51 e0       	ldi	r21, 0x01	; 1
                                } //end of third round of comparisons
                            } //end of second round of comparisons
                        } //end of first round of byte comparisons
                    } // end of check if bytes_per_panel_frame is 24
                    
                    if (bytes_per_panel_frame == 32){
    31bc:	80 91 b8 27 	lds	r24, 0x27B8
    31c0:	80 32       	cpi	r24, 0x20	; 32
    31c2:	09 f0       	breq	.+2      	; 0x31c6 <fetch_display_frame+0x2a2>
    31c4:	bb c0       	rjmp	.+374    	; 0x333c <fetch_display_frame+0x418>
                        if( (FLASH[0] == FLASH[1])&&(FLASH[2] == FLASH[3])&&(FLASH[4] == FLASH[5])&&(FLASH[6] == FLASH[7]) ){
    31c6:	f3 01       	movw	r30, r6
    31c8:	ee 0d       	add	r30, r14
    31ca:	ff 1d       	adc	r31, r15
    31cc:	e0 81       	ld	r30, Z
    31ce:	d8 01       	movw	r26, r16
    31d0:	11 96       	adiw	r26, 0x01	; 1
    31d2:	8c 91       	ld	r24, X
    31d4:	11 97       	sbiw	r26, 0x01	; 1
    31d6:	e8 17       	cp	r30, r24
    31d8:	09 f0       	breq	.+2      	; 0x31dc <fetch_display_frame+0x2b8>
    31da:	b0 c0       	rjmp	.+352    	; 0x333c <fetch_display_frame+0x418>
    31dc:	12 96       	adiw	r26, 0x02	; 2
    31de:	3c 91       	ld	r19, X
    31e0:	12 97       	sbiw	r26, 0x02	; 2
    31e2:	13 96       	adiw	r26, 0x03	; 3
    31e4:	8c 91       	ld	r24, X
    31e6:	13 97       	sbiw	r26, 0x03	; 3
    31e8:	38 17       	cp	r19, r24
    31ea:	09 f0       	breq	.+2      	; 0x31ee <fetch_display_frame+0x2ca>
    31ec:	a7 c0       	rjmp	.+334    	; 0x333c <fetch_display_frame+0x418>
    31ee:	14 96       	adiw	r26, 0x04	; 4
    31f0:	2c 91       	ld	r18, X
    31f2:	14 97       	sbiw	r26, 0x04	; 4
    31f4:	15 96       	adiw	r26, 0x05	; 5
    31f6:	8c 91       	ld	r24, X
    31f8:	15 97       	sbiw	r26, 0x05	; 5
    31fa:	28 17       	cp	r18, r24
    31fc:	09 f0       	breq	.+2      	; 0x3200 <fetch_display_frame+0x2dc>
    31fe:	9e c0       	rjmp	.+316    	; 0x333c <fetch_display_frame+0x418>
    3200:	16 96       	adiw	r26, 0x06	; 6
    3202:	9c 91       	ld	r25, X
    3204:	16 97       	sbiw	r26, 0x06	; 6
    3206:	17 96       	adiw	r26, 0x07	; 7
    3208:	8c 91       	ld	r24, X
    320a:	17 97       	sbiw	r26, 0x07	; 7
    320c:	98 17       	cp	r25, r24
    320e:	09 f0       	breq	.+2      	; 0x3212 <fetch_display_frame+0x2ee>
    3210:	95 c0       	rjmp	.+298    	; 0x333c <fetch_display_frame+0x418>
                            if( (FLASH[1] == FLASH[2])&&(FLASH[3] == FLASH[4])&&(FLASH[5] == FLASH[6]) ){
    3212:	e3 17       	cp	r30, r19
    3214:	09 f0       	breq	.+2      	; 0x3218 <fetch_display_frame+0x2f4>
    3216:	92 c0       	rjmp	.+292    	; 0x333c <fetch_display_frame+0x418>
    3218:	e2 17       	cp	r30, r18
    321a:	09 f0       	breq	.+2      	; 0x321e <fetch_display_frame+0x2fa>
    321c:	8f c0       	rjmp	.+286    	; 0x333c <fetch_display_frame+0x418>
    321e:	e9 17       	cp	r30, r25
    3220:	09 f0       	breq	.+2      	; 0x3224 <fetch_display_frame+0x300>
    3222:	8c c0       	rjmp	.+280    	; 0x333c <fetch_display_frame+0x418>
                                if( (FLASH[8+0] == FLASH[8+1])&&(FLASH[8+2] == FLASH[8+3])&&(FLASH[8+4] == FLASH[8+5])&&(FLASH[8+6] == FLASH[8+7]) ){
    3224:	18 96       	adiw	r26, 0x08	; 8
    3226:	9c 91       	ld	r25, X
    3228:	18 97       	sbiw	r26, 0x08	; 8
    322a:	19 96       	adiw	r26, 0x09	; 9
    322c:	8c 91       	ld	r24, X
    322e:	19 97       	sbiw	r26, 0x09	; 9
    3230:	98 17       	cp	r25, r24
    3232:	09 f0       	breq	.+2      	; 0x3236 <fetch_display_frame+0x312>
    3234:	83 c0       	rjmp	.+262    	; 0x333c <fetch_display_frame+0x418>
    3236:	1a 96       	adiw	r26, 0x0a	; 10
    3238:	4c 91       	ld	r20, X
    323a:	1a 97       	sbiw	r26, 0x0a	; 10
    323c:	1b 96       	adiw	r26, 0x0b	; 11
    323e:	8c 91       	ld	r24, X
    3240:	1b 97       	sbiw	r26, 0x0b	; 11
    3242:	48 17       	cp	r20, r24
    3244:	09 f0       	breq	.+2      	; 0x3248 <fetch_display_frame+0x324>
    3246:	7a c0       	rjmp	.+244    	; 0x333c <fetch_display_frame+0x418>
    3248:	1c 96       	adiw	r26, 0x0c	; 12
    324a:	3c 91       	ld	r19, X
    324c:	1c 97       	sbiw	r26, 0x0c	; 12
    324e:	1d 96       	adiw	r26, 0x0d	; 13
    3250:	8c 91       	ld	r24, X
    3252:	1d 97       	sbiw	r26, 0x0d	; 13
    3254:	38 17       	cp	r19, r24
    3256:	09 f0       	breq	.+2      	; 0x325a <fetch_display_frame+0x336>
    3258:	71 c0       	rjmp	.+226    	; 0x333c <fetch_display_frame+0x418>
    325a:	1e 96       	adiw	r26, 0x0e	; 14
    325c:	2c 91       	ld	r18, X
    325e:	1e 97       	sbiw	r26, 0x0e	; 14
    3260:	1f 96       	adiw	r26, 0x0f	; 15
    3262:	8c 91       	ld	r24, X
    3264:	1f 97       	sbiw	r26, 0x0f	; 15
    3266:	28 17       	cp	r18, r24
    3268:	09 f0       	breq	.+2      	; 0x326c <fetch_display_frame+0x348>
    326a:	68 c0       	rjmp	.+208    	; 0x333c <fetch_display_frame+0x418>
                                    if( (FLASH[8+1] == FLASH[8+2])&&(FLASH[8+3] == FLASH[8+4])&&(FLASH[8+5] == FLASH[8+6]) ){
    326c:	94 17       	cp	r25, r20
    326e:	09 f0       	breq	.+2      	; 0x3272 <fetch_display_frame+0x34e>
    3270:	65 c0       	rjmp	.+202    	; 0x333c <fetch_display_frame+0x418>
    3272:	93 17       	cp	r25, r19
    3274:	09 f0       	breq	.+2      	; 0x3278 <fetch_display_frame+0x354>
    3276:	62 c0       	rjmp	.+196    	; 0x333c <fetch_display_frame+0x418>
    3278:	92 17       	cp	r25, r18
    327a:	09 f0       	breq	.+2      	; 0x327e <fetch_display_frame+0x35a>
    327c:	5f c0       	rjmp	.+190    	; 0x333c <fetch_display_frame+0x418>
                                        if( (FLASH[16+0] == FLASH[16+1])&&(FLASH[16+2] == FLASH[16+3])&&(FLASH[16+4] == FLASH[16+5])&&(FLASH[16+6] == FLASH[16+7]) ){
    327e:	50 96       	adiw	r26, 0x10	; 16
    3280:	9c 91       	ld	r25, X
    3282:	50 97       	sbiw	r26, 0x10	; 16
    3284:	51 96       	adiw	r26, 0x11	; 17
    3286:	8c 91       	ld	r24, X
    3288:	51 97       	sbiw	r26, 0x11	; 17
    328a:	98 17       	cp	r25, r24
    328c:	09 f0       	breq	.+2      	; 0x3290 <fetch_display_frame+0x36c>
    328e:	56 c0       	rjmp	.+172    	; 0x333c <fetch_display_frame+0x418>
    3290:	52 96       	adiw	r26, 0x12	; 18
    3292:	4c 91       	ld	r20, X
    3294:	52 97       	sbiw	r26, 0x12	; 18
    3296:	53 96       	adiw	r26, 0x13	; 19
    3298:	8c 91       	ld	r24, X
    329a:	53 97       	sbiw	r26, 0x13	; 19
    329c:	48 17       	cp	r20, r24
    329e:	09 f0       	breq	.+2      	; 0x32a2 <fetch_display_frame+0x37e>
    32a0:	4d c0       	rjmp	.+154    	; 0x333c <fetch_display_frame+0x418>
    32a2:	54 96       	adiw	r26, 0x14	; 20
    32a4:	3c 91       	ld	r19, X
    32a6:	54 97       	sbiw	r26, 0x14	; 20
    32a8:	55 96       	adiw	r26, 0x15	; 21
    32aa:	8c 91       	ld	r24, X
    32ac:	55 97       	sbiw	r26, 0x15	; 21
    32ae:	38 17       	cp	r19, r24
    32b0:	09 f0       	breq	.+2      	; 0x32b4 <fetch_display_frame+0x390>
    32b2:	44 c0       	rjmp	.+136    	; 0x333c <fetch_display_frame+0x418>
    32b4:	56 96       	adiw	r26, 0x16	; 22
    32b6:	2c 91       	ld	r18, X
    32b8:	56 97       	sbiw	r26, 0x16	; 22
    32ba:	57 96       	adiw	r26, 0x17	; 23
    32bc:	8c 91       	ld	r24, X
    32be:	57 97       	sbiw	r26, 0x17	; 23
    32c0:	28 17       	cp	r18, r24
    32c2:	e1 f5       	brne	.+120    	; 0x333c <fetch_display_frame+0x418>
                                            if( (FLASH[16+1] == FLASH[16+2])&&(FLASH[16+3] == FLASH[16+4])&&(FLASH[16+5] == FLASH[16+6]) ){
    32c4:	94 17       	cp	r25, r20
    32c6:	d1 f5       	brne	.+116    	; 0x333c <fetch_display_frame+0x418>
    32c8:	93 17       	cp	r25, r19
    32ca:	c1 f5       	brne	.+112    	; 0x333c <fetch_display_frame+0x418>
    32cc:	92 17       	cp	r25, r18
    32ce:	b1 f5       	brne	.+108    	; 0x333c <fetch_display_frame+0x418>
                                                if( (FLASH[24+0] == FLASH[24+1])&&(FLASH[24+2] == FLASH[24+3])&&(FLASH[24+4] == FLASH[24+5])&&(FLASH[24+6] == FLASH[24+7]) ){
    32d0:	58 96       	adiw	r26, 0x18	; 24
    32d2:	9c 91       	ld	r25, X
    32d4:	58 97       	sbiw	r26, 0x18	; 24
    32d6:	59 96       	adiw	r26, 0x19	; 25
    32d8:	8c 91       	ld	r24, X
    32da:	59 97       	sbiw	r26, 0x19	; 25
    32dc:	98 17       	cp	r25, r24
    32de:	71 f5       	brne	.+92     	; 0x333c <fetch_display_frame+0x418>
    32e0:	5a 96       	adiw	r26, 0x1a	; 26
    32e2:	4c 91       	ld	r20, X
    32e4:	5a 97       	sbiw	r26, 0x1a	; 26
    32e6:	5b 96       	adiw	r26, 0x1b	; 27
    32e8:	8c 91       	ld	r24, X
    32ea:	5b 97       	sbiw	r26, 0x1b	; 27
    32ec:	48 17       	cp	r20, r24
    32ee:	31 f5       	brne	.+76     	; 0x333c <fetch_display_frame+0x418>
    32f0:	5c 96       	adiw	r26, 0x1c	; 28
    32f2:	3c 91       	ld	r19, X
    32f4:	5c 97       	sbiw	r26, 0x1c	; 28
    32f6:	5d 96       	adiw	r26, 0x1d	; 29
    32f8:	8c 91       	ld	r24, X
    32fa:	5d 97       	sbiw	r26, 0x1d	; 29
    32fc:	38 17       	cp	r19, r24
    32fe:	f1 f4       	brne	.+60     	; 0x333c <fetch_display_frame+0x418>
    3300:	5e 96       	adiw	r26, 0x1e	; 30
    3302:	2c 91       	ld	r18, X
    3304:	5e 97       	sbiw	r26, 0x1e	; 30
    3306:	5f 96       	adiw	r26, 0x1f	; 31
    3308:	8c 91       	ld	r24, X
    330a:	5f 97       	sbiw	r26, 0x1f	; 31
    330c:	28 17       	cp	r18, r24
    330e:	b1 f4       	brne	.+44     	; 0x333c <fetch_display_frame+0x418>
                                                    if( (FLASH[24+1] == FLASH[24+2])&&(FLASH[24+3] == FLASH[24+4])&&(FLASH[24+5] == FLASH[24+6]) ){
    3310:	94 17       	cp	r25, r20
    3312:	a1 f4       	brne	.+40     	; 0x333c <fetch_display_frame+0x418>
    3314:	93 17       	cp	r25, r19
    3316:	91 f4       	brne	.+36     	; 0x333c <fetch_display_frame+0x418>
    3318:	92 17       	cp	r25, r18
    331a:	81 f4       	brne	.+32     	; 0x333c <fetch_display_frame+0x418>
                                                        gscale[0] = FLASH[0];
    331c:	eb 83       	std	Y+3, r30	; 0x03
                                                        gscale[1] = FLASH[8];
    331e:	18 96       	adiw	r26, 0x08	; 8
    3320:	8c 91       	ld	r24, X
    3322:	18 97       	sbiw	r26, 0x08	; 8
    3324:	8c 83       	std	Y+4, r24	; 0x04
                                                        gscale[2] = FLASH[16];
    3326:	50 96       	adiw	r26, 0x10	; 16
    3328:	8c 91       	ld	r24, X
    332a:	50 97       	sbiw	r26, 0x10	; 16
    332c:	8d 83       	std	Y+5, r24	; 0x05
                                                        gscale[3] = FLASH[24];
    332e:	58 96       	adiw	r26, 0x18	; 24
    3330:	8c 91       	ld	r24, X
    3332:	8e 83       	std	Y+6, r24	; 0x06
                                                        i2cMasterSend(panel_index, 4, &gscale[0]); //send a 4 byte packet with the correct row_compressed value.
    3334:	8d 2d       	mov	r24, r13
    3336:	64 e0       	ldi	r22, 0x04	; 4
    3338:	a5 01       	movw	r20, r10
    333a:	06 c0       	rjmp	.+12     	; 0x3348 <fetch_display_frame+0x424>
                            } //end of second round of comparisons
                        } //end of first round of byte comparisons
                    } // end of check if bytes_per_panel_frame is 32
                } //end of if ident_compress == 1
                
                if (packet_sent == 0){ //above conditionals rejected sending a simple pattern patch
    333c:	55 23       	and	r21, r21
    333e:	31 f4       	brne	.+12     	; 0x334c <fetch_display_frame+0x428>
                    i2cMasterSend(panel_index, bytes_per_panel_frame, &FLASH[0]);
    3340:	8d 2d       	mov	r24, r13
    3342:	60 91 b8 27 	lds	r22, 0x27B8
    3346:	a8 01       	movw	r20, r16
    3348:	0e 94 54 13 	call	0x26a8	; 0x26a8 <i2cMasterSend>
            display_flag = 0;  //clear the display flag
            buff_index = 0;
            
            for (panel_index = 1; panel_index <= num_panels; panel_index++){
				FLASH = &frameBuff[buff_index];
				buff_index = buff_index + bytes_per_panel_frame;
    334c:	ec 0c       	add	r14, r12
    334e:	f1 1c       	adc	r15, r1
            }
            
            display_flag = 0;  //clear the display flag
            buff_index = 0;
            
            for (panel_index = 1; panel_index <= num_panels; panel_index++){
    3350:	d3 94       	inc	r13
    3352:	80 91 ec 24 	lds	r24, 0x24EC
    3356:	8d 15       	cp	r24, r13
    3358:	08 f0       	brcs	.+2      	; 0x335c <fetch_display_frame+0x438>
    335a:	73 ce       	rjmp	.-794    	; 0x3042 <fetch_display_frame+0x11e>
    335c:	4c c0       	rjmp	.+152    	; 0x33f6 <fetch_display_frame+0x4d2>
                    i2cMasterSend(panel_index, bytes_per_panel_frame, &FLASH[0]);
                }
            } //end of for all panels loop
        }
        else {
            if (quiet_mode_on == 0){
    335e:	80 91 b3 20 	lds	r24, 0x20B3
    3362:	88 23       	and	r24, r24
    3364:	09 f0       	breq	.+2      	; 0x3368 <fetch_display_frame+0x444>
    3366:	47 c0       	rjmp	.+142    	; 0x33f6 <fetch_display_frame+0x4d2>
                xputs(PSTR("Error in f_read in fetch_display_frame!\n"));
    3368:	86 e0       	ldi	r24, 0x06	; 6
    336a:	99 e0       	ldi	r25, 0x09	; 9
    336c:	0e 94 19 5a 	call	0xb432	; 0xb432 <xputs>
                xprintf(PSTR("RES = %u, f_num= %u, cnt= %u\n"), res, f_num, cnt);
    3370:	ed b7       	in	r30, 0x3d	; 61
    3372:	fe b7       	in	r31, 0x3e	; 62
    3374:	38 97       	sbiw	r30, 0x08	; 8
    3376:	ed bf       	out	0x3d, r30	; 61
    3378:	fe bf       	out	0x3e, r31	; 62
    337a:	31 96       	adiw	r30, 0x01	; 1
    337c:	88 ee       	ldi	r24, 0xE8	; 232
    337e:	98 e0       	ldi	r25, 0x08	; 8
    3380:	ad b7       	in	r26, 0x3d	; 61
    3382:	be b7       	in	r27, 0x3e	; 62
    3384:	11 96       	adiw	r26, 0x01	; 1
    3386:	8d 93       	st	X+, r24
    3388:	9c 93       	st	X, r25
    338a:	12 97       	sbiw	r26, 0x02	; 2
    338c:	12 83       	std	Z+2, r17	; 0x02
    338e:	13 82       	std	Z+3, r1	; 0x03
    3390:	a4 82       	std	Z+4, r10	; 0x04
    3392:	b5 82       	std	Z+5, r11	; 0x05
    3394:	89 81       	ldd	r24, Y+1	; 0x01
    3396:	9a 81       	ldd	r25, Y+2	; 0x02
    3398:	86 83       	std	Z+6, r24	; 0x06
    339a:	97 83       	std	Z+7, r25	; 0x07
    339c:	0e 94 5b 5a 	call	0xb4b6	; 0xb4b6 <xprintf>
    33a0:	ed b7       	in	r30, 0x3d	; 61
    33a2:	fe b7       	in	r31, 0x3e	; 62
    33a4:	38 96       	adiw	r30, 0x08	; 8
    33a6:	25 c0       	rjmp	.+74     	; 0x33f2 <fetch_display_frame+0x4ce>
            }
        }
    } else {
        
        if (quiet_mode_on == 0){
    33a8:	80 91 b3 20 	lds	r24, 0x20B3
    33ac:	88 23       	and	r24, r24
    33ae:	19 f5       	brne	.+70     	; 0x33f6 <fetch_display_frame+0x4d2>
            xputs(PSTR("Error in f_lseek in fetch_display_frame!\n"));
    33b0:	8e eb       	ldi	r24, 0xBE	; 190
    33b2:	98 e0       	ldi	r25, 0x08	; 8
    33b4:	0e 94 19 5a 	call	0xb432	; 0xb432 <xputs>
            xprintf(PSTR("RES = %u, f_num= %u, offset = %lu\n"), res, f_num, offset);
    33b8:	8d b7       	in	r24, 0x3d	; 61
    33ba:	9e b7       	in	r25, 0x3e	; 62
    33bc:	0a 97       	sbiw	r24, 0x0a	; 10
    33be:	8d bf       	out	0x3d, r24	; 61
    33c0:	9e bf       	out	0x3e, r25	; 62
    33c2:	ed b7       	in	r30, 0x3d	; 61
    33c4:	fe b7       	in	r31, 0x3e	; 62
    33c6:	31 96       	adiw	r30, 0x01	; 1
    33c8:	8b e9       	ldi	r24, 0x9B	; 155
    33ca:	98 e0       	ldi	r25, 0x08	; 8
    33cc:	ad b7       	in	r26, 0x3d	; 61
    33ce:	be b7       	in	r27, 0x3e	; 62
    33d0:	11 96       	adiw	r26, 0x01	; 1
    33d2:	8d 93       	st	X+, r24
    33d4:	9c 93       	st	X, r25
    33d6:	12 97       	sbiw	r26, 0x02	; 2
    33d8:	92 82       	std	Z+2, r9	; 0x02
    33da:	13 82       	std	Z+3, r1	; 0x03
    33dc:	a4 82       	std	Z+4, r10	; 0x04
    33de:	b5 82       	std	Z+5, r11	; 0x05
    33e0:	e6 82       	std	Z+6, r14	; 0x06
    33e2:	f7 82       	std	Z+7, r15	; 0x07
    33e4:	00 87       	std	Z+8, r16	; 0x08
    33e6:	11 87       	std	Z+9, r17	; 0x09
    33e8:	0e 94 5b 5a 	call	0xb4b6	; 0xb4b6 <xprintf>
    33ec:	ed b7       	in	r30, 0x3d	; 61
    33ee:	fe b7       	in	r31, 0x3e	; 62
    33f0:	3a 96       	adiw	r30, 0x0a	; 10
    33f2:	ed bf       	out	0x3d, r30	; 61
    33f4:	fe bf       	out	0x3e, r31	; 62
        }
    }
    
    //update analog out
    if (x_mode != 5){
    33f6:	80 91 b7 27 	lds	r24, 0x27B7
    33fa:	85 30       	cpi	r24, 0x05	; 5
    33fc:	c9 f0       	breq	.+50     	; 0x3430 <fetch_display_frame+0x50c>
		X_dac_val = ((uint32_t)Xindex + 1)*32767/x_num;
		analogWrite(0, X_dac_val); // make it a value in the range 0 - 32767 (0 - 10V)
    33fe:	b2 01       	movw	r22, r4
    3400:	80 e0       	ldi	r24, 0x00	; 0
    3402:	90 e0       	ldi	r25, 0x00	; 0
    3404:	6f 5f       	subi	r22, 0xFF	; 255
    3406:	7f 4f       	sbci	r23, 0xFF	; 255
    3408:	8f 4f       	sbci	r24, 0xFF	; 255
    340a:	9f 4f       	sbci	r25, 0xFF	; 255
    340c:	2f ef       	ldi	r18, 0xFF	; 255
    340e:	3f e7       	ldi	r19, 0x7F	; 127
    3410:	40 e0       	ldi	r20, 0x00	; 0
    3412:	50 e0       	ldi	r21, 0x00	; 0
    3414:	0e 94 14 5b 	call	0xb628	; 0xb628 <__mulsi3>
    3418:	20 91 23 28 	lds	r18, 0x2823
    341c:	30 91 24 28 	lds	r19, 0x2824
    3420:	40 e0       	ldi	r20, 0x00	; 0
