
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    uint8_t velFuncBuff[512];
    
    
    if (func_id < 10)
    1eac:	6a 30       	cpi	r22, 0x0A	; 10
    1eae:	80 f4       	brcc	.+32     	; 0x1ed0 <set_vel_func+0x34>
        sprintf(str, "vel000%d.fun\0", func_id);
    1eb0:	00 d0       	rcall	.+0      	; 0x1eb2 <set_vel_func+0x16>
    1eb2:	00 d0       	rcall	.+0      	; 0x1eb4 <set_vel_func+0x18>
    1eb4:	ed b7       	in	r30, 0x3d	; 61
    1eb6:	fe b7       	in	r31, 0x3e	; 62
    1eb8:	31 96       	adiw	r30, 0x01	; 1
    1eba:	ce 01       	movw	r24, r28
    1ebc:	03 96       	adiw	r24, 0x03	; 3
    1ebe:	ad b7       	in	r26, 0x3d	; 61
    1ec0:	be b7       	in	r27, 0x3e	; 62
    1ec2:	11 96       	adiw	r26, 0x01	; 1
    1ec4:	8d 93       	st	X+, r24
    1ec6:	9c 93       	st	X, r25
    1ec8:	12 97       	sbiw	r26, 0x02	; 2
    1eca:	80 e0       	ldi	r24, 0x00	; 0
    1ecc:	90 e2       	ldi	r25, 0x20	; 32
    1ece:	1f c0       	rjmp	.+62     	; 0x1f0e <set_vel_func+0x72>
    1ed0:	ce 01       	movw	r24, r28
    1ed2:	03 96       	adiw	r24, 0x03	; 3
    else if (func_id < 100)
    1ed4:	64 36       	cpi	r22, 0x64	; 100
    1ed6:	70 f4       	brcc	.+28     	; 0x1ef4 <set_vel_func+0x58>
        sprintf(str, "vel00%d.fun\0", func_id);
    1ed8:	00 d0       	rcall	.+0      	; 0x1eda <set_vel_func+0x3e>
    1eda:	00 d0       	rcall	.+0      	; 0x1edc <set_vel_func+0x40>
    1edc:	ed b7       	in	r30, 0x3d	; 61
    1ede:	fe b7       	in	r31, 0x3e	; 62
    1ee0:	31 96       	adiw	r30, 0x01	; 1
    1ee2:	ad b7       	in	r26, 0x3d	; 61
    1ee4:	be b7       	in	r27, 0x3e	; 62
    1ee6:	11 96       	adiw	r26, 0x01	; 1
    1ee8:	8d 93       	st	X+, r24
    1eea:	9c 93       	st	X, r25
    1eec:	12 97       	sbiw	r26, 0x02	; 2
    1eee:	8e e0       	ldi	r24, 0x0E	; 14
    1ef0:	90 e2       	ldi	r25, 0x20	; 32
    1ef2:	0d c0       	rjmp	.+26     	; 0x1f0e <set_vel_func+0x72>
    else if (func_id < 1000)
        sprintf(str, "vel0%d.fun\0", func_id);
    1ef4:	00 d0       	rcall	.+0      	; 0x1ef6 <set_vel_func+0x5a>
    1ef6:	00 d0       	rcall	.+0      	; 0x1ef8 <set_vel_func+0x5c>
    1ef8:	ed b7       	in	r30, 0x3d	; 61
    1efa:	fe b7       	in	r31, 0x3e	; 62
    1efc:	31 96       	adiw	r30, 0x01	; 1
    1efe:	ad b7       	in	r26, 0x3d	; 61
    1f00:	be b7       	in	r27, 0x3e	; 62
    1f02:	11 96       	adiw	r26, 0x01	; 1
    1f04:	8d 93       	st	X+, r24
    1f06:	9c 93       	st	X, r25
    1f08:	12 97       	sbiw	r26, 0x02	; 2
    1f0a:	8b e1       	ldi	r24, 0x1B	; 27
    1f0c:	90 e2       	ldi	r25, 0x20	; 32
    1f0e:	82 83       	std	Z+2, r24	; 0x02
    1f10:	93 83       	std	Z+3, r25	; 0x03
    1f12:	14 83       	std	Z+4, r17	; 0x04
    1f14:	15 82       	std	Z+5, r1	; 0x05
    1f16:	0e 94 70 5d 	call	0xbae0	; 0xbae0 <sprintf>
    1f1a:	ed b7       	in	r30, 0x3d	; 61
    1f1c:	fe b7       	in	r31, 0x3e	; 62
    1f1e:	36 96       	adiw	r30, 0x06	; 6
    1f20:	ed bf       	out	0x3d, r30	; 61
    1f22:	fe bf       	out	0x3e, r31	; 62
    else
        xputs(PSTR("function id is too big.\n"));
    
    switch(func_channel) {
    1f24:	01 30       	cpi	r16, 0x01	; 1
    1f26:	21 f0       	breq	.+8      	; 0x1f30 <set_vel_func+0x94>
    1f28:	02 30       	cpi	r16, 0x02	; 2
    1f2a:	09 f0       	breq	.+2      	; 0x1f2e <set_vel_func+0x92>
    1f2c:	d2 c1       	rjmp	.+932    	; 0x22d2 <set_vel_func+0x436>
    1f2e:	e8 c0       	rjmp	.+464    	; 0x2100 <set_vel_func+0x264>
        case 1:    //channel x
            //Reg_Handler(update_funcCnt_x, functionX_rate, 4, 0); //disable ISR
            //read the header block and send back the function name
            res = f_close(&file2);
    1f30:	8b e7       	ldi	r24, 0x7B	; 123
    1f32:	95 e2       	ldi	r25, 0x25	; 37
    1f34:	0e 94 c3 4b 	call	0x9786	; 0x9786 <f_close>
            
            res = f_open(&file2, str, FA_OPEN_EXISTING | FA_READ);
    1f38:	8b e7       	ldi	r24, 0x7B	; 123
    1f3a:	95 e2       	ldi	r25, 0x25	; 37
    1f3c:	be 01       	movw	r22, r28
    1f3e:	6d 5f       	subi	r22, 0xFD	; 253
    1f40:	7f 4f       	sbci	r23, 0xFF	; 255
    1f42:	41 e0       	ldi	r20, 0x01	; 1
    1f44:	0e 94 7f 4f 	call	0x9efe	; 0x9efe <f_open>
            
            if (res == FR_OK) {
    1f48:	88 23       	and	r24, r24
    1f4a:	09 f0       	breq	.+2      	; 0x1f4e <set_vel_func+0xb2>
    1f4c:	44 c0       	rjmp	.+136    	; 0x1fd6 <set_vel_func+0x13a>
                
                res = f_read(&file2, velFuncBuff, 512, &cnt);
    1f4e:	8b e7       	ldi	r24, 0x7B	; 123
    1f50:	95 e2       	ldi	r25, 0x25	; 37
    1f52:	be 01       	movw	r22, r28
    1f54:	61 5f       	subi	r22, 0xF1	; 241
    1f56:	7f 4f       	sbci	r23, 0xFF	; 255
    1f58:	40 e0       	ldi	r20, 0x00	; 0
    1f5a:	52 e0       	ldi	r21, 0x02	; 2
    1f5c:	9e 01       	movw	r18, r28
    1f5e:	2f 5f       	subi	r18, 0xFF	; 255
    1f60:	3f 4f       	sbci	r19, 0xFF	; 255
    1f62:	0e 94 96 50 	call	0xa12c	; 0xa12c <f_read>
                
                if ((res == FR_OK) && (cnt == 512)) {
    1f66:	88 23       	and	r24, r24
    1f68:	99 f5       	brne	.+102    	; 0x1fd0 <set_vel_func+0x134>
    1f6a:	89 81       	ldd	r24, Y+1	; 0x01
    1f6c:	9a 81       	ldd	r25, Y+2	; 0x02
    1f6e:	80 50       	subi	r24, 0x00	; 0
    1f70:	92 40       	sbci	r25, 0x02	; 2
    1f72:	71 f5       	brne	.+92     	; 0x1fd0 <set_vel_func+0x134>
                    
                    // get the test header info
                    ((uint8_t*)&funcSize_x)[0] = velFuncBuff[0];
    1f74:	8f 85       	ldd	r24, Y+15	; 0x0f
    1f76:	80 93 ab 20 	sts	0x20AB, r24
                    ((uint8_t*)&funcSize_x)[1] = velFuncBuff[1];
    1f7a:	88 89       	ldd	r24, Y+16	; 0x10
    1f7c:	80 93 ac 20 	sts	0x20AC, r24
                    ((uint8_t*)&funcSize_x)[2] = velFuncBuff[2];
    1f80:	89 89       	ldd	r24, Y+17	; 0x11
    1f82:	80 93 ad 20 	sts	0x20AD, r24
                    ((uint8_t*)&funcSize_x)[3] = velFuncBuff[3];
    1f86:	8a 89       	ldd	r24, Y+18	; 0x12
    1f88:	80 93 ae 20 	sts	0x20AE, r24
                    func_name_len = velFuncBuff[4];
                    
                    func_ID_X = func_id;
    1f8c:	10 93 f5 24 	sts	0x24F5, r17
    1f90:	10 92 f6 24 	sts	0x24F6, r1
                    
                    Stop = 1;
    1f94:	00 93 9c 20 	sts	0x209C, r16
                    display_flag = 0;  //clear the display flag
    1f98:	10 92 e8 24 	sts	0x24E8, r1
                    if (quiet_mode_on == 0)
    1f9c:	80 91 b3 20 	lds	r24, 0x20B3
    1fa0:	88 23       	and	r24, r24
    1fa2:	e9 f4       	brne	.+58     	; 0x1fde <set_vel_func+0x142>
                        xprintf(PSTR("Setting velocity function  %u for X\n"), func_id);
    1fa4:	00 d0       	rcall	.+0      	; 0x1fa6 <set_vel_func+0x10a>
    1fa6:	0f 92       	push	r0
    1fa8:	ed b7       	in	r30, 0x3d	; 61
    1faa:	fe b7       	in	r31, 0x3e	; 62
    1fac:	31 96       	adiw	r30, 0x01	; 1
    1fae:	8f e7       	ldi	r24, 0x7F	; 127
    1fb0:	95 e0       	ldi	r25, 0x05	; 5
    1fb2:	ad b7       	in	r26, 0x3d	; 61
    1fb4:	be b7       	in	r27, 0x3e	; 62
    1fb6:	11 96       	adiw	r26, 0x01	; 1
    1fb8:	8d 93       	st	X+, r24
    1fba:	9c 93       	st	X, r25
    1fbc:	12 97       	sbiw	r26, 0x02	; 2
    1fbe:	12 83       	std	Z+2, r17	; 0x02
    1fc0:	13 82       	std	Z+3, r1	; 0x03
    1fc2:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    1fc6:	0f 90       	pop	r0
    1fc8:	0f 90       	pop	r0
    1fca:	0f 90       	pop	r0
    1fcc:	0f 90       	pop	r0
    1fce:	07 c0       	rjmp	.+14     	; 0x1fde <set_vel_func+0x142>
                    
                } else {
                        xputs(PSTR("Error f_read in set_vel_func X.\n"));
    1fd0:	8e e5       	ldi	r24, 0x5E	; 94
    1fd2:	95 e0       	ldi	r25, 0x05	; 5
    1fd4:	02 c0       	rjmp	.+4      	; 0x1fda <set_vel_func+0x13e>
                }
            } else 
                    xputs(PSTR("Error f_open in set_vel_func X.\n"));
    1fd6:	8d e3       	ldi	r24, 0x3D	; 61
    1fd8:	95 e0       	ldi	r25, 0x05	; 5
    1fda:	0e 94 92 59 	call	0xb324	; 0xb324 <xputs>
			
			if (quiet_mode_on == 0)
    1fde:	80 91 b3 20 	lds	r24, 0x20B3
    1fe2:	88 23       	and	r24, r24
    1fe4:	09 f0       	breq	.+2      	; 0x1fe8 <set_vel_func+0x14c>
    1fe6:	85 c0       	rjmp	.+266    	; 0x20f2 <set_vel_func+0x256>
			{
				xprintf(PSTR("funcSize_x = %u\n"), funcSize_x);
    1fe8:	00 d0       	rcall	.+0      	; 0x1fea <set_vel_func+0x14e>
    1fea:	00 d0       	rcall	.+0      	; 0x1fec <set_vel_func+0x150>
    1fec:	8c e2       	ldi	r24, 0x2C	; 44
    1fee:	95 e0       	ldi	r25, 0x05	; 5
    1ff0:	ed b7       	in	r30, 0x3d	; 61
    1ff2:	fe b7       	in	r31, 0x3e	; 62
    1ff4:	81 83       	std	Z+1, r24	; 0x01
    1ff6:	92 83       	std	Z+2, r25	; 0x02
    1ff8:	80 91 ab 20 	lds	r24, 0x20AB
    1ffc:	90 91 ac 20 	lds	r25, 0x20AC
    2000:	a0 91 ad 20 	lds	r26, 0x20AD
    2004:	b0 91 ae 20 	lds	r27, 0x20AE
    2008:	83 83       	std	Z+3, r24	; 0x03
    200a:	94 83       	std	Z+4, r25	; 0x04
    200c:	a5 83       	std	Z+5, r26	; 0x05
    200e:	b6 83       	std	Z+6, r27	; 0x06
    2010:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				last_load_x = funcSize_x % FUNCTION_LENGTH;
    2014:	60 91 ab 20 	lds	r22, 0x20AB
    2018:	70 91 ac 20 	lds	r23, 0x20AC
    201c:	80 91 ad 20 	lds	r24, 0x20AD
    2020:	90 91 ae 20 	lds	r25, 0x20AE
    2024:	24 e6       	ldi	r18, 0x64	; 100
    2026:	30 e0       	ldi	r19, 0x00	; 0
    2028:	40 e0       	ldi	r20, 0x00	; 0
    202a:	50 e0       	ldi	r21, 0x00	; 0
    202c:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2030:	60 93 f9 24 	sts	0x24F9, r22
    2034:	70 93 fa 24 	sts	0x24FA, r23
				xprintf(PSTR("last_load_x = %u\n"), last_load_x);
    2038:	0f 90       	pop	r0
    203a:	0f 90       	pop	r0
    203c:	ed b7       	in	r30, 0x3d	; 61
    203e:	fe b7       	in	r31, 0x3e	; 62
    2040:	31 96       	adiw	r30, 0x01	; 1
    2042:	2a e1       	ldi	r18, 0x1A	; 26
    2044:	35 e0       	ldi	r19, 0x05	; 5
    2046:	ad b7       	in	r26, 0x3d	; 61
    2048:	be b7       	in	r27, 0x3e	; 62
    204a:	11 96       	adiw	r26, 0x01	; 1
    204c:	2d 93       	st	X+, r18
    204e:	3c 93       	st	X, r19
    2050:	12 97       	sbiw	r26, 0x02	; 2
    2052:	62 83       	std	Z+2, r22	; 0x02
    2054:	73 83       	std	Z+3, r23	; 0x03
    2056:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				if(!last_load_x){
    205a:	0f 90       	pop	r0
    205c:	0f 90       	pop	r0
    205e:	0f 90       	pop	r0
    2060:	0f 90       	pop	r0
    2062:	80 91 f9 24 	lds	r24, 0x24F9
    2066:	90 91 fa 24 	lds	r25, 0x24FA
    206a:	20 91 ab 20 	lds	r18, 0x20AB
    206e:	30 91 ac 20 	lds	r19, 0x20AC
    2072:	40 91 ad 20 	lds	r20, 0x20AD
    2076:	50 91 ae 20 	lds	r21, 0x20AE
    207a:	89 2b       	or	r24, r25
    207c:	e1 f4       	brne	.+56     	; 0x20b6 <set_vel_func+0x21a>
					num_buffer_load_x = funcSize_x/FUNCTION_LENGTH;
    207e:	ca 01       	movw	r24, r20
    2080:	b9 01       	movw	r22, r18
    2082:	24 e6       	ldi	r18, 0x64	; 100
    2084:	30 e0       	ldi	r19, 0x00	; 0
    2086:	40 e0       	ldi	r20, 0x00	; 0
    2088:	50 e0       	ldi	r21, 0x00	; 0
    208a:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    208e:	20 93 b4 20 	sts	0x20B4, r18
    2092:	30 93 b5 20 	sts	0x20B5, r19
					xprintf(PSTR("num_buffer_load_x = %u\n"), num_buffer_load_x);			
    2096:	00 d0       	rcall	.+0      	; 0x2098 <set_vel_func+0x1fc>
    2098:	0f 92       	push	r0
    209a:	ed b7       	in	r30, 0x3d	; 61
    209c:	fe b7       	in	r31, 0x3e	; 62
    209e:	31 96       	adiw	r30, 0x01	; 1
    20a0:	82 e0       	ldi	r24, 0x02	; 2
    20a2:	95 e0       	ldi	r25, 0x05	; 5
    20a4:	ad b7       	in	r26, 0x3d	; 61
    20a6:	be b7       	in	r27, 0x3e	; 62
    20a8:	11 96       	adiw	r26, 0x01	; 1
    20aa:	8d 93       	st	X+, r24
    20ac:	9c 93       	st	X, r25
    20ae:	12 97       	sbiw	r26, 0x02	; 2
    20b0:	22 83       	std	Z+2, r18	; 0x02
    20b2:	33 83       	std	Z+3, r19	; 0x03
    20b4:	18 c0       	rjmp	.+48     	; 0x20e6 <set_vel_func+0x24a>
				}
				else{
					num_buffer_load_x = funcSize_x / FUNCTION_LENGTH + 1;
    20b6:	ca 01       	movw	r24, r20
    20b8:	b9 01       	movw	r22, r18
    20ba:	24 e6       	ldi	r18, 0x64	; 100
    20bc:	30 e0       	ldi	r19, 0x00	; 0
    20be:	40 e0       	ldi	r20, 0x00	; 0
    20c0:	50 e0       	ldi	r21, 0x00	; 0
    20c2:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    20c6:	2f 5f       	subi	r18, 0xFF	; 255
    20c8:	3f 4f       	sbci	r19, 0xFF	; 255
    20ca:	20 93 b4 20 	sts	0x20B4, r18
    20ce:	30 93 b5 20 	sts	0x20B5, r19
					xprintf(PSTR("num_buffer_load_x = %u\n"), num_buffer_load_x);
    20d2:	00 d0       	rcall	.+0      	; 0x20d4 <set_vel_func+0x238>
    20d4:	0f 92       	push	r0
    20d6:	8a ee       	ldi	r24, 0xEA	; 234
    20d8:	94 e0       	ldi	r25, 0x04	; 4
    20da:	ed b7       	in	r30, 0x3d	; 61
    20dc:	fe b7       	in	r31, 0x3e	; 62
    20de:	81 83       	std	Z+1, r24	; 0x01
    20e0:	92 83       	std	Z+2, r25	; 0x02
    20e2:	23 83       	std	Z+3, r18	; 0x03
    20e4:	34 83       	std	Z+4, r19	; 0x04
    20e6:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    20ea:	0f 90       	pop	r0
    20ec:	0f 90       	pop	r0
    20ee:	0f 90       	pop	r0
    20f0:	0f 90       	pop	r0
				}
			}
			
			default_func_x = 0;
    20f2:	10 92 a3 20 	sts	0x20A3, r1
			
			//update the function buffer
			fetch_update_funcX(1,0);
    20f6:	81 e0       	ldi	r24, 0x01	; 1
    20f8:	60 e0       	ldi	r22, 0x00	; 0
    20fa:	0e 94 d4 0c 	call	0x19a8	; 0x19a8 <fetch_update_funcX>
    20fe:	ed c0       	rjmp	.+474    	; 0x22da <set_vel_func+0x43e>
            
        case 2:
            
            //Reg_Handler(update_funcCnt_y, functionY_rate, 5, 0); //disable ISR
            
            res = f_close(&file3);
    2100:	86 e0       	ldi	r24, 0x06	; 6
    2102:	97 e2       	ldi	r25, 0x27	; 39
    2104:	0e 94 c3 4b 	call	0x9786	; 0x9786 <f_close>
            
            //read the header block and send back the function name
            res = f_open(&file3, str, FA_OPEN_EXISTING | FA_READ);
    2108:	86 e0       	ldi	r24, 0x06	; 6
    210a:	97 e2       	ldi	r25, 0x27	; 39
    210c:	be 01       	movw	r22, r28
    210e:	6d 5f       	subi	r22, 0xFD	; 253
    2110:	7f 4f       	sbci	r23, 0xFF	; 255
    2112:	41 e0       	ldi	r20, 0x01	; 1
    2114:	0e 94 7f 4f 	call	0x9efe	; 0x9efe <f_open>
            
            if (res == FR_OK) {
    2118:	88 23       	and	r24, r24
    211a:	09 f0       	breq	.+2      	; 0x211e <set_vel_func+0x282>
    211c:	45 c0       	rjmp	.+138    	; 0x21a8 <set_vel_func+0x30c>
                
                res = f_read(&file3, velFuncBuff, 512, &cnt);
    211e:	86 e0       	ldi	r24, 0x06	; 6
    2120:	97 e2       	ldi	r25, 0x27	; 39
    2122:	be 01       	movw	r22, r28
    2124:	61 5f       	subi	r22, 0xF1	; 241
    2126:	7f 4f       	sbci	r23, 0xFF	; 255
    2128:	40 e0       	ldi	r20, 0x00	; 0
    212a:	52 e0       	ldi	r21, 0x02	; 2
    212c:	9e 01       	movw	r18, r28
    212e:	2f 5f       	subi	r18, 0xFF	; 255
    2130:	3f 4f       	sbci	r19, 0xFF	; 255
    2132:	0e 94 96 50 	call	0xa12c	; 0xa12c <f_read>
                
                if ((res == FR_OK) && (cnt == 512)) {
    2136:	88 23       	and	r24, r24
    2138:	a1 f5       	brne	.+104    	; 0x21a2 <set_vel_func+0x306>
    213a:	89 81       	ldd	r24, Y+1	; 0x01
    213c:	9a 81       	ldd	r25, Y+2	; 0x02
    213e:	80 50       	subi	r24, 0x00	; 0
    2140:	92 40       	sbci	r25, 0x02	; 2
    2142:	79 f5       	brne	.+94     	; 0x21a2 <set_vel_func+0x306>
                    // get the test header info
                    ((uint8_t*)&funcSize_y)[0] = velFuncBuff[0];
    2144:	8f 85       	ldd	r24, Y+15	; 0x0f
    2146:	80 93 af 20 	sts	0x20AF, r24
                    ((uint8_t*)&funcSize_y)[1] = velFuncBuff[1];
    214a:	88 89       	ldd	r24, Y+16	; 0x10
    214c:	80 93 b0 20 	sts	0x20B0, r24
                    ((uint8_t*)&funcSize_y)[2] = velFuncBuff[2];
    2150:	89 89       	ldd	r24, Y+17	; 0x11
    2152:	80 93 b1 20 	sts	0x20B1, r24
                    ((uint8_t*)&funcSize_y)[3] = velFuncBuff[3];
    2156:	8a 89       	ldd	r24, Y+18	; 0x12
    2158:	80 93 b2 20 	sts	0x20B2, r24
                    func_name_len = velFuncBuff[4];
                    
                    func_ID_Y = func_id;
    215c:	10 93 f7 24 	sts	0x24F7, r17
    2160:	10 92 f8 24 	sts	0x24F8, r1
                    
                    Stop = 1;
    2164:	81 e0       	ldi	r24, 0x01	; 1
    2166:	80 93 9c 20 	sts	0x209C, r24
                    display_flag = 0;  //clear the display flag
    216a:	10 92 e8 24 	sts	0x24E8, r1
                    if (quiet_mode_on == 0)
    216e:	80 91 b3 20 	lds	r24, 0x20B3
    2172:	88 23       	and	r24, r24
    2174:	e9 f4       	brne	.+58     	; 0x21b0 <set_vel_func+0x314>
                        xprintf(PSTR("Setting velocity function %u for Y\n"), func_id);
    2176:	00 d0       	rcall	.+0      	; 0x2178 <set_vel_func+0x2dc>
    2178:	0f 92       	push	r0
    217a:	ed b7       	in	r30, 0x3d	; 61
    217c:	fe b7       	in	r31, 0x3e	; 62
    217e:	31 96       	adiw	r30, 0x01	; 1
    2180:	86 ec       	ldi	r24, 0xC6	; 198
    2182:	94 e0       	ldi	r25, 0x04	; 4
    2184:	ad b7       	in	r26, 0x3d	; 61
    2186:	be b7       	in	r27, 0x3e	; 62
    2188:	11 96       	adiw	r26, 0x01	; 1
    218a:	8d 93       	st	X+, r24
    218c:	9c 93       	st	X, r25
    218e:	12 97       	sbiw	r26, 0x02	; 2
    2190:	12 83       	std	Z+2, r17	; 0x02
    2192:	13 82       	std	Z+3, r1	; 0x03
    2194:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    2198:	0f 90       	pop	r0
    219a:	0f 90       	pop	r0
    219c:	0f 90       	pop	r0
    219e:	0f 90       	pop	r0
    21a0:	07 c0       	rjmp	.+14     	; 0x21b0 <set_vel_func+0x314>
                    
                } else
                        xputs(PSTR("Error f_read in set_vel_func Y.\n"));
    21a2:	85 ea       	ldi	r24, 0xA5	; 165
    21a4:	94 e0       	ldi	r25, 0x04	; 4
    21a6:	02 c0       	rjmp	.+4      	; 0x21ac <set_vel_func+0x310>
            } else
                    xputs(PSTR("Error f_open in set_vel_func Y.\n"));
    21a8:	84 e8       	ldi	r24, 0x84	; 132
    21aa:	94 e0       	ldi	r25, 0x04	; 4
    21ac:	0e 94 92 59 	call	0xb324	; 0xb324 <xputs>
        
			
			if (quiet_mode_on == 0){
    21b0:	80 91 b3 20 	lds	r24, 0x20B3
    21b4:	88 23       	and	r24, r24
    21b6:	09 f0       	breq	.+2      	; 0x21ba <set_vel_func+0x31e>
    21b8:	85 c0       	rjmp	.+266    	; 0x22c4 <set_vel_func+0x428>
				xprintf(PSTR("funcSize_y = %u\n"), funcSize_y);
    21ba:	00 d0       	rcall	.+0      	; 0x21bc <set_vel_func+0x320>
    21bc:	00 d0       	rcall	.+0      	; 0x21be <set_vel_func+0x322>
    21be:	83 e7       	ldi	r24, 0x73	; 115
    21c0:	94 e0       	ldi	r25, 0x04	; 4
    21c2:	ed b7       	in	r30, 0x3d	; 61
    21c4:	fe b7       	in	r31, 0x3e	; 62
    21c6:	81 83       	std	Z+1, r24	; 0x01
    21c8:	92 83       	std	Z+2, r25	; 0x02
    21ca:	80 91 af 20 	lds	r24, 0x20AF
    21ce:	90 91 b0 20 	lds	r25, 0x20B0
    21d2:	a0 91 b1 20 	lds	r26, 0x20B1
    21d6:	b0 91 b2 20 	lds	r27, 0x20B2
    21da:	83 83       	std	Z+3, r24	; 0x03
    21dc:	94 83       	std	Z+4, r25	; 0x04
    21de:	a5 83       	std	Z+5, r26	; 0x05
    21e0:	b6 83       	std	Z+6, r27	; 0x06
    21e2:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				last_load_y = funcSize_y % FUNCTION_LENGTH;
    21e6:	60 91 af 20 	lds	r22, 0x20AF
    21ea:	70 91 b0 20 	lds	r23, 0x20B0
    21ee:	80 91 b1 20 	lds	r24, 0x20B1
    21f2:	90 91 b2 20 	lds	r25, 0x20B2
    21f6:	24 e6       	ldi	r18, 0x64	; 100
    21f8:	30 e0       	ldi	r19, 0x00	; 0
    21fa:	40 e0       	ldi	r20, 0x00	; 0
    21fc:	50 e0       	ldi	r21, 0x00	; 0
    21fe:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2202:	60 93 fb 24 	sts	0x24FB, r22
    2206:	70 93 fc 24 	sts	0x24FC, r23
				xprintf(PSTR("last_load_y = %u\n"), last_load_y);
    220a:	0f 90       	pop	r0
    220c:	0f 90       	pop	r0
    220e:	ed b7       	in	r30, 0x3d	; 61
    2210:	fe b7       	in	r31, 0x3e	; 62
    2212:	31 96       	adiw	r30, 0x01	; 1
    2214:	21 e6       	ldi	r18, 0x61	; 97
    2216:	34 e0       	ldi	r19, 0x04	; 4
    2218:	ad b7       	in	r26, 0x3d	; 61
    221a:	be b7       	in	r27, 0x3e	; 62
    221c:	11 96       	adiw	r26, 0x01	; 1
    221e:	2d 93       	st	X+, r18
    2220:	3c 93       	st	X, r19
    2222:	12 97       	sbiw	r26, 0x02	; 2
    2224:	62 83       	std	Z+2, r22	; 0x02
    2226:	73 83       	std	Z+3, r23	; 0x03
    2228:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				if (last_load_y == 0){
    222c:	0f 90       	pop	r0
    222e:	0f 90       	pop	r0
    2230:	0f 90       	pop	r0
    2232:	0f 90       	pop	r0
    2234:	80 91 fb 24 	lds	r24, 0x24FB
    2238:	90 91 fc 24 	lds	r25, 0x24FC
    223c:	20 91 af 20 	lds	r18, 0x20AF
    2240:	30 91 b0 20 	lds	r19, 0x20B0
    2244:	40 91 b1 20 	lds	r20, 0x20B1
    2248:	50 91 b2 20 	lds	r21, 0x20B2
    224c:	89 2b       	or	r24, r25
    224e:	e1 f4       	brne	.+56     	; 0x2288 <set_vel_func+0x3ec>
					num_buffer_load_y = funcSize_y / FUNCTION_LENGTH;
    2250:	ca 01       	movw	r24, r20
    2252:	b9 01       	movw	r22, r18
    2254:	24 e6       	ldi	r18, 0x64	; 100
    2256:	30 e0       	ldi	r19, 0x00	; 0
    2258:	40 e0       	ldi	r20, 0x00	; 0
    225a:	50 e0       	ldi	r21, 0x00	; 0
    225c:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2260:	20 93 b6 20 	sts	0x20B6, r18
    2264:	30 93 b7 20 	sts	0x20B7, r19
					xprintf(PSTR("num_buffer_load_y = %u\n"), num_buffer_load_y);			
